11:30:31.389 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
00:00:36.931 [http-nio-8101-exec-5] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:00:39.032 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:00:39.032 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:00:39.032 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:00:39.034 [http-nio-8101-exec-6] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:02:15.819 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
00:02:30.178 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:02:30.179 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:02:30.179 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:02:30.192 [http-nio-8101-exec-9] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:02:34.656 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:02:34.656 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:02:34.656 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:02:34.690 [http-nio-8101-exec-7] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:02:39.186 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:02:39.186 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:02:39.186 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:02:39.192 [http-nio-8101-exec-10] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:02:40.684 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:02:40.684 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:02:40.684 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:02:40.686 [http-nio-8101-exec-3] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:04:58.433 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:04:58.433 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:04:58.433 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:04:58.437 [http-nio-8101-exec-4] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:04:59.869 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:04:59.869 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:04:59.869 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:04:59.877 [http-nio-8101-exec-2] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:07:02.835 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:07:02.836 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:07:02.836 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:07:02.840 [http-nio-8101-exec-6] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:07:10.867 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:07:10.868 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:07:10.868 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:07:10.873 [http-nio-8101-exec-1] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:07:12.910 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:07:12.910 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:07:12.910 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:07:12.912 [http-nio-8101-exec-9] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:07:14.755 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:07:14.755 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:07:14.755 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:07:14.759 [http-nio-8101-exec-7] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:07:14.772 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:07:14.772 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:07:14.772 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:07:14.776 [http-nio-8101-exec-10] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:07:15.850 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
00:07:15.865 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:07:15.865 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:07:15.865 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:07:15.869 [http-nio-8101-exec-3] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:09:24.354 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:09:24.354 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:09:24.354 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:09:24.359 [http-nio-8101-exec-2] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:09:25.880 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:09:25.880 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:09:25.881 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:09:25.883 [http-nio-8101-exec-5] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:09:51.865 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:09:51.865 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:09:51.866 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:09:51.869 [http-nio-8101-exec-6] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:09:53.196 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:09:53.197 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:09:53.197 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:09:53.199 [http-nio-8101-exec-1] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:09:55.529 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:09:55.529 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:09:55.529 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:09:55.531 [http-nio-8101-exec-9] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
